Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR
    KEYWORD
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    (30) stmt -> base_stmt .

    READ            reduce using rule 30 (stmt -> base_stmt .)
    WRITE           reduce using rule 30 (stmt -> base_stmt .)
    RETURN          reduce using rule 30 (stmt -> base_stmt .)
    IF              reduce using rule 30 (stmt -> base_stmt .)
    WHILE           reduce using rule 30 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 30 (stmt -> base_stmt .)
    ELSE            reduce using rule 30 (stmt -> base_stmt .)
    ENDIF           reduce using rule 30 (stmt -> base_stmt .)
    END             reduce using rule 30 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 30 (stmt -> base_stmt .)


state 67

    (65) if_stmt -> start_if . LPAREN cond RPAREN decl stmt_list else_part end_if

    LPAREN          shift and go to state 79


state 68

    (74) start_while -> WHILE .

    LPAREN          reduce using rule 74 (start_while -> WHILE .)


state 69

    (34) base_stmt -> read_stmt .

    READ            reduce using rule 34 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> read_stmt .)
    IF              reduce using rule 34 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> read_stmt .)
    END             reduce using rule 34 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 34 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 34 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 34 (base_stmt -> read_stmt .)


state 70

    (37) assign_stmt -> assign_expr . SEMICOLON

    SEMICOLON       shift and go to state 80


state 71

    (73) while_stmt -> start_while . LPAREN cond RPAREN decl stmt_list end_while

    LPAREN          shift and go to state 81


state 72

    (36) base_stmt -> return_stmt .

    READ            reduce using rule 36 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 36 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 36 (base_stmt -> return_stmt .)
    IF              reduce using rule 36 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 36 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 36 (base_stmt -> return_stmt .)
    END             reduce using rule 36 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 36 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 36 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 36 (base_stmt -> return_stmt .)


state 73

    (28) stmt_list -> stmt . stmt_list
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . empty
    (30) stmt -> . base_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (76) empty -> .
    (33) base_stmt -> . assign_stmt
    (34) base_stmt -> . read_stmt
    (35) base_stmt -> . write_stmt
    (36) base_stmt -> . return_stmt
    (65) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part end_if
    (73) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (37) assign_stmt -> . assign_expr SEMICOLON
    (39) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (40) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (41) return_stmt -> . RETURN expr SEMICOLON
    (66) start_if -> . IF
    (74) start_while -> . WHILE
    (38) assign_expr -> . id ASSIGN expr
    (3) id -> . IDENTIFIER

    END             reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    READ            shift and go to state 74
    WRITE           shift and go to state 65
    RETURN          shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 58
    empty                          shift and go to state 59
    return_stmt                    shift and go to state 72
    if_stmt                        shift and go to state 61
    while_stmt                     shift and go to state 62
    stmt_list                      shift and go to state 82
    write_stmt                     shift and go to state 64
    stmt                           shift and go to state 73
    base_stmt                      shift and go to state 66
    start_if                       shift and go to state 67
    read_stmt                      shift and go to state 69
    assign_expr                    shift and go to state 70
    start_while                    shift and go to state 71
    id                             shift and go to state 60

state 74

    (39) read_stmt -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 75

    (41) return_stmt -> RETURN . expr SEMICOLON
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 86

state 76

    (66) start_if -> IF .

    LPAREN          reduce using rule 66 (start_if -> IF .)


state 77

    (38) assign_expr -> id ASSIGN . expr
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 87

state 78

    (40) write_stmt -> WRITE LPAREN . id_list RPAREN SEMICOLON
    (15) id_list -> . id id_tail
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id_list                        shift and go to state 88
    id                             shift and go to state 16

state 79

    (65) if_stmt -> start_if LPAREN . cond RPAREN decl stmt_list else_part end_if
    (71) cond -> . expr compop expr
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    empty                          shift and go to state 85
    expr                           shift and go to state 89
    cond                           shift and go to state 90
    expr_prefix                    shift and go to state 84

state 80

    (37) assign_stmt -> assign_expr SEMICOLON .

    READ            reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    WRITE           reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    RETURN          reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    IF              reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    WHILE           reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    END             reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    ENDWHILE        reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    ELSE            reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)
    ENDIF           reduce using rule 37 (assign_stmt -> assign_expr SEMICOLON .)


state 81

    (73) while_stmt -> start_while LPAREN . cond RPAREN decl stmt_list end_while
    (71) cond -> . expr compop expr
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 89
    cond                           shift and go to state 91

state 82

    (28) stmt_list -> stmt stmt_list .

    ENDIF           reduce using rule 28 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 28 (stmt_list -> stmt stmt_list .)
    END             reduce using rule 28 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 28 (stmt_list -> stmt stmt_list .)


state 83

    (39) read_stmt -> READ LPAREN . id_list RPAREN SEMICOLON
    (15) id_list -> . id id_tail
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id_list                        shift and go to state 92
    id                             shift and go to state 16

state 84

    (42) expr -> expr_prefix . factor
    (43) expr_prefix -> expr_prefix . factor addop
    (45) factor -> . factor_prefix postfix_expr
    (46) factor_prefix -> . factor_prefix postfix_expr mulop
    (47) factor_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    empty                          shift and go to state 93
    factor                         shift and go to state 94
    factor_prefix                  shift and go to state 95

state 85

    (44) expr_prefix -> empty .

    LPAREN          reduce using rule 44 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 44 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 44 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 44 (expr_prefix -> empty .)


state 86

    (41) return_stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 96


state 87

    (38) assign_expr -> id ASSIGN expr .

    SEMICOLON       reduce using rule 38 (assign_expr -> id ASSIGN expr .)


state 88

    (40) write_stmt -> WRITE LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 89

    (71) cond -> expr . compop expr
    (72) compop -> . COMPOP

    COMPOP          shift and go to state 99

    compop                         shift and go to state 98

state 90

    (65) if_stmt -> start_if LPAREN cond . RPAREN decl stmt_list else_part end_if

    RPAREN          shift and go to state 100


state 91

    (73) while_stmt -> start_while LPAREN cond . RPAREN decl stmt_list end_while

    RPAREN          shift and go to state 101


state 92

    (39) read_stmt -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 93

    (47) factor_prefix -> empty .

    LPAREN          reduce using rule 47 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 47 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 47 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 47 (factor_prefix -> empty .)


state 94

    (42) expr -> expr_prefix factor .
    (43) expr_prefix -> expr_prefix factor . addop
    (61) addop -> . PLUS
    (62) addop -> . MINUS

    RPAREN          reduce using rule 42 (expr -> expr_prefix factor .)
    COMMA           reduce using rule 42 (expr -> expr_prefix factor .)
    SEMICOLON       reduce using rule 42 (expr -> expr_prefix factor .)
    COMPOP          reduce using rule 42 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105

    addop                          shift and go to state 104

state 95

    (45) factor -> factor_prefix . postfix_expr
    (46) factor_prefix -> factor_prefix . postfix_expr mulop
    (48) postfix_expr -> . primary
    (49) postfix_expr -> . call_expr
    (55) primary -> . LPAREN expr RPAREN
    (56) primary -> . id
    (57) primary -> . int_literal
    (58) primary -> . float_literal
    (50) call_expr -> . id LPAREN expr_list RPAREN
    (3) id -> . IDENTIFIER
    (59) int_literal -> . INTLITERAL
    (60) float_literal -> . FLOATLITERAL

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 4
    INTLITERAL      shift and go to state 113
    FLOATLITERAL    shift and go to state 106

    int_literal                    shift and go to state 111
    call_expr                      shift and go to state 112
    id                             shift and go to state 114
    float_literal                  shift and go to state 109
    postfix_expr                   shift and go to state 110
    primary                        shift and go to state 107

state 96

    (41) return_stmt -> RETURN expr SEMICOLON .

    READ            reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    END             reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 41 (return_stmt -> RETURN expr SEMICOLON .)


state 97

    (40) write_stmt -> WRITE LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 98

    (71) cond -> expr compop . expr
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 116

state 99

    (72) compop -> COMPOP .

    LPAREN          reduce using rule 72 (compop -> COMPOP .)
    IDENTIFIER      reduce using rule 72 (compop -> COMPOP .)
    INTLITERAL      reduce using rule 72 (compop -> COMPOP .)
    FLOATLITERAL    reduce using rule 72 (compop -> COMPOP .)


state 100

    (65) if_stmt -> start_if LPAREN cond RPAREN . decl stmt_list else_part end_if
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    decl                           shift and go to state 117

state 101

    (73) while_stmt -> start_while LPAREN cond RPAREN . decl stmt_list end_while
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    decl                           shift and go to state 118

state 102

    (39) read_stmt -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 103

    (61) addop -> PLUS .

    LPAREN          reduce using rule 61 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 61 (addop -> PLUS .)
    INTLITERAL      reduce using rule 61 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 61 (addop -> PLUS .)


state 104

    (43) expr_prefix -> expr_prefix factor addop .

    LPAREN          reduce using rule 43 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 43 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 43 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 43 (expr_prefix -> expr_prefix factor addop .)


state 105

    (62) addop -> MINUS .

    LPAREN          reduce using rule 62 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 62 (addop -> MINUS .)
    INTLITERAL      reduce using rule 62 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 62 (addop -> MINUS .)


state 106

    (60) float_literal -> FLOATLITERAL .

    MULTIPLY        reduce using rule 60 (float_literal -> FLOATLITERAL .)
    DIVIDE          reduce using rule 60 (float_literal -> FLOATLITERAL .)
    PLUS            reduce using rule 60 (float_literal -> FLOATLITERAL .)
    MINUS           reduce using rule 60 (float_literal -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 60 (float_literal -> FLOATLITERAL .)
    COMPOP          reduce using rule 60 (float_literal -> FLOATLITERAL .)
    RPAREN          reduce using rule 60 (float_literal -> FLOATLITERAL .)
    COMMA           reduce using rule 60 (float_literal -> FLOATLITERAL .)


state 107

    (48) postfix_expr -> primary .

    MULTIPLY        reduce using rule 48 (postfix_expr -> primary .)
    DIVIDE          reduce using rule 48 (postfix_expr -> primary .)
    PLUS            reduce using rule 48 (postfix_expr -> primary .)
    MINUS           reduce using rule 48 (postfix_expr -> primary .)
    SEMICOLON       reduce using rule 48 (postfix_expr -> primary .)
    COMPOP          reduce using rule 48 (postfix_expr -> primary .)
    RPAREN          reduce using rule 48 (postfix_expr -> primary .)
    COMMA           reduce using rule 48 (postfix_expr -> primary .)


state 108

    (55) primary -> LPAREN . expr RPAREN
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 120

state 109

    (58) primary -> float_literal .

    MULTIPLY        reduce using rule 58 (primary -> float_literal .)
    DIVIDE          reduce using rule 58 (primary -> float_literal .)
    PLUS            reduce using rule 58 (primary -> float_literal .)
    MINUS           reduce using rule 58 (primary -> float_literal .)
    SEMICOLON       reduce using rule 58 (primary -> float_literal .)
    COMPOP          reduce using rule 58 (primary -> float_literal .)
    RPAREN          reduce using rule 58 (primary -> float_literal .)
    COMMA           reduce using rule 58 (primary -> float_literal .)


state 110

    (45) factor -> factor_prefix postfix_expr .
    (46) factor_prefix -> factor_prefix postfix_expr . mulop
    (63) mulop -> . MULTIPLY
    (64) mulop -> . DIVIDE

    PLUS            reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    SEMICOLON       reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    COMPOP          reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    RPAREN          reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    COMMA           reduce using rule 45 (factor -> factor_prefix postfix_expr .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123

    mulop                          shift and go to state 121

state 111

    (57) primary -> int_literal .

    MULTIPLY        reduce using rule 57 (primary -> int_literal .)
    DIVIDE          reduce using rule 57 (primary -> int_literal .)
    PLUS            reduce using rule 57 (primary -> int_literal .)
    MINUS           reduce using rule 57 (primary -> int_literal .)
    SEMICOLON       reduce using rule 57 (primary -> int_literal .)
    COMPOP          reduce using rule 57 (primary -> int_literal .)
    RPAREN          reduce using rule 57 (primary -> int_literal .)
    COMMA           reduce using rule 57 (primary -> int_literal .)


state 112

    (49) postfix_expr -> call_expr .

    MULTIPLY        reduce using rule 49 (postfix_expr -> call_expr .)
    DIVIDE          reduce using rule 49 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 49 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 49 (postfix_expr -> call_expr .)
    SEMICOLON       reduce using rule 49 (postfix_expr -> call_expr .)
    COMPOP          reduce using rule 49 (postfix_expr -> call_expr .)
    RPAREN          reduce using rule 49 (postfix_expr -> call_expr .)
    COMMA           reduce using rule 49 (postfix_expr -> call_expr .)


state 113

    (59) int_literal -> INTLITERAL .

    MULTIPLY        reduce using rule 59 (int_literal -> INTLITERAL .)
    DIVIDE          reduce using rule 59 (int_literal -> INTLITERAL .)
    PLUS            reduce using rule 59 (int_literal -> INTLITERAL .)
    MINUS           reduce using rule 59 (int_literal -> INTLITERAL .)
    SEMICOLON       reduce using rule 59 (int_literal -> INTLITERAL .)
    COMPOP          reduce using rule 59 (int_literal -> INTLITERAL .)
    RPAREN          reduce using rule 59 (int_literal -> INTLITERAL .)
    COMMA           reduce using rule 59 (int_literal -> INTLITERAL .)


state 114

    (56) primary -> id .
    (50) call_expr -> id . LPAREN expr_list RPAREN

    MULTIPLY        reduce using rule 56 (primary -> id .)
    DIVIDE          reduce using rule 56 (primary -> id .)
    PLUS            reduce using rule 56 (primary -> id .)
    MINUS           reduce using rule 56 (primary -> id .)
    SEMICOLON       reduce using rule 56 (primary -> id .)
    COMPOP          reduce using rule 56 (primary -> id .)
    RPAREN          reduce using rule 56 (primary -> id .)
    COMMA           reduce using rule 56 (primary -> id .)
    LPAREN          shift and go to state 124


state 115

    (40) write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .

    READ            reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 40 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)


state 116

    (71) cond -> expr compop expr .

    RPAREN          reduce using rule 71 (cond -> expr compop expr .)


state 117

    (65) if_stmt -> start_if LPAREN cond RPAREN decl . stmt_list else_part end_if
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . empty
    (30) stmt -> . base_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (76) empty -> .
    (33) base_stmt -> . assign_stmt
    (34) base_stmt -> . read_stmt
    (35) base_stmt -> . write_stmt
    (36) base_stmt -> . return_stmt
    (65) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part end_if
    (73) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (37) assign_stmt -> . assign_expr SEMICOLON
    (39) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (40) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (41) return_stmt -> . RETURN expr SEMICOLON
    (66) start_if -> . IF
    (74) start_while -> . WHILE
    (38) assign_expr -> . id ASSIGN expr
    (3) id -> . IDENTIFIER

    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    READ            shift and go to state 74
    WRITE           shift and go to state 65
    RETURN          shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 58
    empty                          shift and go to state 59
    return_stmt                    shift and go to state 72
    if_stmt                        shift and go to state 61
    while_stmt                     shift and go to state 62
    stmt_list                      shift and go to state 125
    write_stmt                     shift and go to state 64
    stmt                           shift and go to state 73
    base_stmt                      shift and go to state 66
    start_if                       shift and go to state 67
    read_stmt                      shift and go to state 69
    assign_expr                    shift and go to state 70
    start_while                    shift and go to state 71
    id                             shift and go to state 60

state 118

    (73) while_stmt -> start_while LPAREN cond RPAREN decl . stmt_list end_while
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . empty
    (30) stmt -> . base_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (76) empty -> .
    (33) base_stmt -> . assign_stmt
    (34) base_stmt -> . read_stmt
    (35) base_stmt -> . write_stmt
    (36) base_stmt -> . return_stmt
    (65) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part end_if
    (73) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (37) assign_stmt -> . assign_expr SEMICOLON
    (39) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (40) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (41) return_stmt -> . RETURN expr SEMICOLON
    (66) start_if -> . IF
    (74) start_while -> . WHILE
    (38) assign_expr -> . id ASSIGN expr
    (3) id -> . IDENTIFIER

    ENDWHILE        reduce using rule 76 (empty -> .)
    READ            shift and go to state 74
    WRITE           shift and go to state 65
    RETURN          shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 58
    empty                          shift and go to state 59
    return_stmt                    shift and go to state 72
    if_stmt                        shift and go to state 61
    while_stmt                     shift and go to state 62
    stmt_list                      shift and go to state 126
    write_stmt                     shift and go to state 64
    stmt                           shift and go to state 73
    base_stmt                      shift and go to state 66
    start_if                       shift and go to state 67
    read_stmt                      shift and go to state 69
    assign_expr                    shift and go to state 70
    id                             shift and go to state 60
    start_while                    shift and go to state 71

state 119

    (39) read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .

    READ            reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 39 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)


state 120

    (55) primary -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 127


state 121

    (46) factor_prefix -> factor_prefix postfix_expr mulop .

    LPAREN          reduce using rule 46 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 46 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 46 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 46 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 122

    (63) mulop -> MULTIPLY .

    LPAREN          reduce using rule 63 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 63 (mulop -> MULTIPLY .)
    INTLITERAL      reduce using rule 63 (mulop -> MULTIPLY .)
